model,qtype,task,clf,clf_type,acc,f1_flip,chance,delta
Qwen3.5-9B,base,ever_flip,NaiveBayes,NONLINEAR,0.4911,0.5899,0.6696,-0.1786
Qwen3.5-9B,critical,pre_flip,LogisticReg,LINEAR,0.7407,0.4324,0.8049,-0.0642
Qwen3.5-9B,critical,pre_flip,LinearSVM,LINEAR,0.6864,0.3805,0.8049,-0.1185
Qwen3.5-9B,critical,pre_flip,Ridge,LINEAR,0.6864,0.3618,0.8049,-0.1185
Qwen3.5-9B,critical,pre_flip,MLP_small,NONLINEAR,0.7802,0.1982,0.8049,-0.0247
Qwen3.5-9B,critical,pre_flip,MLP_medium,NONLINEAR,0.7901,0.3511,0.8049,-0.0148
Qwen3.5-9B,critical,pre_flip,RBF_SVM,NONLINEAR,0.6519,0.4514,0.8049,-0.1531
Qwen3.5-9B,critical,pre_flip,RandomForest,NONLINEAR,0.8123,0.1915,0.8049,0.0074
Qwen3.5-9B,critical,pre_flip,KNN_10,NONLINEAR,0.8074,0.2778,0.8049,0.0025
Qwen3.5-9B,critical,pre_flip,NaiveBayes,NONLINEAR,0.5185,0.4315,0.8049,-0.2864
Qwen3.5-9B,critical,ever_flip,LogisticReg,LINEAR,0.5982,0.717,0.7054,-0.1071
Qwen3.5-9B,critical,ever_flip,LinearSVM,LINEAR,0.4375,0.5263,0.7054,-0.2679
Qwen3.5-9B,critical,ever_flip,Ridge,LINEAR,0.5625,0.6879,0.7054,-0.1429
Qwen3.5-9B,critical,ever_flip,MLP_small,NONLINEAR,0.6071,0.7215,0.7054,-0.0982
Qwen3.5-9B,critical,ever_flip,MLP_medium,NONLINEAR,0.6071,0.7381,0.7054,-0.0982
Qwen3.5-9B,critical,ever_flip,RBF_SVM,NONLINEAR,0.5982,0.6939,0.7054,-0.1071
Qwen3.5-9B,critical,ever_flip,RandomForest,NONLINEAR,0.6875,0.8148,0.7054,-0.0179
Qwen3.5-9B,critical,ever_flip,KNN_10,NONLINEAR,0.6161,0.7514,0.7054,-0.0893
Qwen3.5-9B,critical,ever_flip,NaiveBayes,NONLINEAR,0.6161,0.7261,0.7054,-0.0893
Qwen3.5-9B,presupposition,pre_flip,LogisticReg,LINEAR,0.6944,0.4519,0.7587,-0.0643
Qwen3.5-9B,presupposition,pre_flip,LinearSVM,LINEAR,0.6461,0.431,0.7587,-0.1126
Qwen3.5-9B,presupposition,pre_flip,Ridge,LINEAR,0.6729,0.4455,0.7587,-0.0858
Qwen3.5-9B,presupposition,pre_flip,MLP_small,NONLINEAR,0.7024,0.3106,0.7587,-0.0563
Qwen3.5-9B,presupposition,pre_flip,MLP_medium,NONLINEAR,0.7534,0.4321,0.7587,-0.0054
Qwen3.5-9B,presupposition,pre_flip,RBF_SVM,NONLINEAR,0.622,0.5087,0.7587,-0.1367
Qwen3.5-9B,presupposition,pre_flip,RandomForest,NONLINEAR,0.7828,0.4336,0.7587,0.0241
Qwen3.5-9B,presupposition,pre_flip,KNN_10,NONLINEAR,0.7641,0.3333,0.7587,0.0054
Qwen3.5-9B,presupposition,pre_flip,NaiveBayes,NONLINEAR,0.5764,0.4768,0.7587,-0.1823
Qwen3.5-9B,presupposition,ever_flip,LogisticReg,LINEAR,0.7768,0.8663,0.8036,-0.0268
Qwen3.5-9B,presupposition,ever_flip,LinearSVM,LINEAR,0.6339,0.7485,0.8036,-0.1696
Qwen3.5-9B,presupposition,ever_flip,Ridge,LINEAR,0.7857,0.8737,0.8036,-0.0179
Qwen3.5-9B,presupposition,ever_flip,MLP_small,NONLINEAR,0.7589,0.8541,0.8036,-0.0446
Qwen3.5-9B,presupposition,ever_flip,MLP_medium,NONLINEAR,0.7857,0.875,0.8036,-0.0179
Qwen3.5-9B,presupposition,ever_flip,RBF_SVM,NONLINEAR,0.7857,0.871,0.8036,-0.0179
Qwen3.5-9B,presupposition,ever_flip,RandomForest,NONLINEAR,0.8214,0.9,0.8036,0.0179
Qwen3.5-9B,presupposition,ever_flip,KNN_10,NONLINEAR,0.8125,0.8934,0.8036,0.0089
Qwen3.5-9B,presupposition,ever_flip,NaiveBayes,NONLINEAR,0.6786,0.7857,0.8036,-0.125
