
[K◉ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (10.5s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (10.6s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (10.7s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (10.8s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (10.9s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.1s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.2s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.3s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.4s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.5s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.6s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.7s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.8s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (11.9s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.0s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.1s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.2s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.3s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.4s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.5s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.6s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.7s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.8s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (12.9s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.0s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.1s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.2s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.3s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.4s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.5s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.6s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.7s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (13.9s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.0s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.1s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.2s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.3s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.4s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.5s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.6s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.7s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.8s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (14.9s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.0s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.1s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.2s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.3s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.4s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.5s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.6s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.7s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.8s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (15.9s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.0s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.1s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.2s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.3s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.4s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.6s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.7s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.8s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (16.9s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.0s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.1s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.2s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.3s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.4s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.5s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.6s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.7s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.8s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (17.9s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.0s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.1s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.2s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.3s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.4s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.5s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.6s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.7s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.8s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (18.9s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.0s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.2s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.3s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.4s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.5s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.6s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.7s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.8s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (19.9s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.0s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.1s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.2s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.3s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.4s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.5s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.6s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.7s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.8s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (20.9s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.0s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.1s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.2s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.3s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.4s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.5s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.6s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.8s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (21.9s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.0s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.1s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.2s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.3s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.4s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.5s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.6s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.7s) Added to Queue at position 2.
[K⠏ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.8s) Added to Queue at position 2.
[K⠋ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (22.9s) Added to Queue at position 2.
[K⠙ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (23.0s) Added to Queue at position 2.
[K⠹ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (23.1s) Added to Queue at position 2.
[K⠸ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (23.2s) Added to Queue at position 2.
[K⠼ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (23.3s) Added to Queue at position 2.
[K⠴ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (23.4s) Added to Queue at position 2.
[K⠦ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (23.5s) Added to Queue at position 2.
[K⠧ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (23.6s) Added to Queue at position 2.
[K⠇ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] QUEUED     (23.7s) Added to Queue at position 2.
